Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
A,164.3,2021/11/19,16:02 EST,2.1399994,163.01,165.07,162.67,1647657,,,,,,,
AA,47.6,2021/11/19,16:00 EST,-0.10000229,47.31,48.08,46.69,5644176,,,,,,,
AAL,19.28,2021/11/19,16:00 EST,-0.1099987,19.14,19.44,18.94,31259844,,,,,,,
AAPL,160.55,2021/11/19,16:00 EST,2.680008,157.65,161.02,156.5328,117305597,,,,,,,
ABNB,196.42,2021/11/19,16:00 EST,-7.9100037,196.6,199.32,190.5001,8185488,,,,,,,
AC.TO,23.55,2021/11/19,16:00 EST,-0.59000015,23.85,24.13,23.51,2533689,,,,,,,
ACI,33.77,2021/11/19,16:00 EST,-0.9599991,34.88,35.0,33.68,921594,,,,,,,
ADBE,688.37,2021/11/19,16:00 EST,17.409973,681.26,699.5,678.91,3093812,,,,,,,
ADSK,322.52,2021/11/19,16:00 EST,0.33999634,325.58,327.13,321.64,1355448,,,,,,,
AFRM,136.16,2021/11/19,16:00 EST,-2.9700012,137.89,139.12,133.45,10616454,,,,,,,
AI,39.91,2021/11/19,16:00 EST,-1.0299988,40.9,41.06,39.334,4670147,,,,,,,
AMAT,150.03,2021/11/19,16:00 EST,-8.710007,150.9741,156.45,149.74,16035796,,,,,,,
AMC,40.87,2021/11/19,16:00 EST,0.45999908,40.2,41.3799,39.66,20692331,,,,,,,
AMD,155.41,2021/11/19,16:00 EST,0.3899994,155.76,156.91,153.445,41668862,,,,,,,
AMZN,3676.57,2021/11/19,16:00 EST,-19.48999,3712.69,3762.145,3675.72,4946213,,,,,,,
APD,297.74,2021/11/19,16:00 EST,1.5,296.24,299.55,294.48,1091158,,,,,,,
API,22.7,2021/11/19,16:00 EST,-0.8299999,23.56,23.8125,22.68,996417,,,,,,,
ARKK,113.24,2021/11/19,16:00 EST,-0.58000183,114.29,115.3,113.01,5806108,,,,,,,
ARKX,20.455,2021/11/19,15:59 EST,-0.184999,20.58,20.6402,20.4493,196312,,,,,,,
ARVL,10.5,2021/11/19,16:00 EST,0.59000015,9.92,10.84,9.8605,32604181,,,,,,,
ASML,857.17,2021/11/19,16:00 EST,-21.950012,866.85,867.55,854.47,778512,,,,,,,
ATVI,62.38,2021/11/19,16:00 EST,-0.2899971,63.75,64.08,62.17,14493285,,,,,,,
AXP,173.54,2021/11/19,16:04 EST,-2.6700134,173.73,175.265,171.84,4456843,,,,,,,
AYX,66.74,2021/11/19,16:00 EST,-1.6600037,68.61,69.99,66.5,751369,,,,,,,
AZO,1859.68,2021/11/19,16:00 EST,-16.169922,1886.9,1886.9,1856.985,206673,,,,,,,
BA,214.13,2021/11/19,16:00 EST,-13.119995,225.07,225.33,213.23,20844074,,,,,,,
BABA,140.34,2021/11/19,16:00 EST,-3.2600098,143.04,145.06,140.0,28575742,,,,,,,
BAC,45.4,2021/11/19,16:00 EST,-0.91999817,45.702,45.77,44.83,48429479,,,,,,,
BCS,10.42,2021/11/19,16:00 EST,-0.30999947,10.48,10.5,10.38,2871862,,,,,,,
BILL,318.17,2021/11/19,16:00 EST,4.1700134,317.87,329.67,314.12,1749500,,,,,,,
BLNK,43.08,2021/11/19,16:00 EST,0.91000366,42.59,45.06,42.51,4087673,,,,,,,
BMBL,36.38,2021/11/19,16:00 EST,-1.5900002,37.91,38.09,36.105,1543862,,,,,,,
BMY,57.83,2021/11/19,16:00 EST,-1.2099991,59.13,59.42,57.8,13881067,,,,,,,
BRK-B,279.99,2021/11/19,16:04 EST,-0.64001465,280.96,280.97,278.01,4542009,,,,,,,
BTC-CAD,75225.266,2021/11/21,21:23 UTC,-414.9922,75457.93,75721.445,74133.625,32205357056,,,,,,,
BYND,77.53,2021/11/19,16:00 EST,-0.8499985,77.24,79.4,76.9,3144927,,,,,,,
C,66.34,2021/11/19,16:02 EST,-0.7700043,66.12,66.4202,65.23,19775842,,,,,,,
CAE,27.86,2021/11/19,16:00 EST,-0.43999863,28.11,28.22,27.75,297629,,,,,,,
CAKE,41.5,2021/11/19,16:00 EST,-0.59000015,41.58,41.64,40.745,856207,,,,,,,
CAR,286.3,2021/11/19,16:00 EST,8.349976,270.87,289.23,268.57,961383,,,,,,,
CAT,200.44,2021/11/19,16:00 EST,-0.9799957,200.92,202.92,199.66,2980754,,,,,,,
CCJ,25.29,2021/11/19,16:00 EST,-1.3499985,25.99,26.16,25.18,7759523,,,,,,,
CCL,20.49,2021/11/19,16:00 EST,-0.460001,20.36,20.9,19.86,49148679,,,,,,,
CFLT,79.75,2021/11/19,16:00 EST,-0.41000366,80.09,85.32,79.35,2565092,,,,,,,
CGC,12.18,2021/11/19,16:00 EST,-0.17000008,12.64,12.77,11.99,10296101,,,,,,,
CHPT,26.9,2021/11/19,16:00 EST,0.77000046,25.93,27.199,25.83,6840026,,,,,,,
CHWY,72.92,2021/11/19,16:00 EST,0.0,73.6,75.68,72.9,2732360,,,,,,,
CI,210.51,2021/11/19,16:00 EST,-8.2400055,218.4,218.4,208.89,2981403,,,,,,,
CLDR,15.99,2021/10/07,16:00 EDT,0.0100002,15.98,16.0,15.98,13303513,,,,,,,
CMI,223.89,2021/11/19,16:02 EST,-4.2100067,227.34,227.475,223.82,1412867,,,,,,,
CNR,16.77,2021/11/19,16:00 EST,-0.289999,16.885,17.18,16.65,510908,,,,,,,
CNR.TO,163.68,2021/11/19,16:00 EST,0.8799896,162.11,163.95,161.91,642863,,,,,,,
COP,69.61,2021/11/19,16:00 EST,-3.1100006,70.92,71.3,69.41,8817836,,,,,,,
COST,533.79,2021/11/19,16:00 EST,4.419983,534.08,535.1999,528.01,1913681,,,,,,,
COTY,10.35,2021/11/19,16:00 EST,-0.42000008,10.68,10.85,10.34,9778534,,,,,,,
CRM,301.17,2021/11/19,16:00 EST,-1.8199768,305.71,306.0,301.1,4758869,,,,,,,
CRSR,24.58,2021/11/19,16:00 EST,-0.39999962,24.72,24.98,24.4167,1904936,,,,,,,
CRWD,257.63,2021/11/19,16:00 EST,-7.0899963,269.4,269.66,256.91,2587219,,,,,,,
CS,9.79,2021/11/19,16:00 EST,-0.32999992,9.83,9.87,9.725,5443771,,,,,,,
CSCO,53.25,2021/11/19,16:00 EST,-0.38000107,53.545,53.69,52.7801,30030780,,,,,,,
CURI,8.03,2021/11/19,16:00 EST,-0.32000065,8.3,8.5,7.97,598637,,,,,,,
CVX,111.91,2021/11/19,16:02 EST,-2.5399933,112.51,113.15,111.1,13538019,,,,,,,
CWH,42.36,2021/11/19,16:00 EST,-1.4300003,43.34,44.32,42.31,768623,,,,,,,
D,74.19,2021/11/19,16:02 EST,-1.0,75.41,75.41,74.14,5532062,,,,,,,
DAL,39.69,2021/11/19,16:00 EST,-0.4300003,39.77,39.93,38.885,15040070,,,,,,,
DBX,25.03,2021/11/19,16:00 EST,-0.5999985,25.75,25.825,24.99,4525020,,,,,,,
DDD,24.3,2021/11/19,16:00 EST,-0.22000122,24.2,24.66,24.07,1945184,,,,,,,
DDOG,192.6,2021/11/19,16:00 EST,2.0,197.6962,197.8605,192.0,2446622,,,,,,,
DENN,14.49,2021/11/19,16:00 EST,-0.40999985,14.685,14.77,14.46,563626,,,,,,,
DIS,154.0,2021/11/19,16:02 EST,-1.5800018,155.02,155.21,152.77,16776492,,,,,,,
DKNG,36.14,2021/11/19,16:00 EST,-0.47999954,36.62,37.57,35.92,14870939,,,,,,,
DOCN,128.53,2021/11/19,16:00 EST,0.5200043,130.0,133.4,127.7328,1091021,,,,,,,
DOCU,263.34,2021/11/19,16:00 EST,-0.83999634,267.9247,275.54,263.11,1265661,,,,,,,
DOMO,84.46,2021/11/19,16:00 EST,-2.3199997,87.34,89.48,84.34,272805,,,,,,,
DXCM,641.18,2021/11/19,16:00 EST,-7.2299805,653.58,654.02,634.22,566978,,,,,,,
ECL,234.86,2021/11/19,16:04 EST,3.9799957,230.9,236.56,230.2,709559,,,,,,,
ENPH,267.74,2021/11/19,16:00 EST,13.2599945,255.83,272.0,255.0222,2721858,,,,,,,
ERJ,14.77,2021/11/19,16:00 EST,-0.45999908,15.23,15.37,14.7249,3359096,,,,,,,
ESTC,175.22,2021/11/19,16:00 EST,-4.2599945,175.24,182.5,174.02,617391,,,,,,,
ETH-CAD,5534.3877,2021/11/21,21:23 UTC,-80.354004,5576.388,5581.2246,5446.584,17094371328,,,,,,,
ETN,172.3,2021/11/19,16:00 EST,-1.0200043,173.38,173.81,171.92,1334167,,,,,,,
ETSY,294.38,2021/11/19,16:00 EST,4.110016,295.8732,299.8,293.46,2283471,,,,,,,
F,19.39,2021/11/19,16:02 EST,-0.17000008,19.64,19.6669,19.24,64610377,,,,,,,
FB,345.3,2021/11/19,16:00 EST,6.6099854,342.2,352.09,339.9,26488541,,,,,,,
FISV,100.06,2021/11/19,16:00 EST,-1.1900024,101.28,101.66,99.675,6572826,,,,,,,
FMAC,9.89,2021/11/19,16:00 EST,0.010000229,9.87,9.9,9.87,89364,,,,,,,
FROG,35.03,2021/11/19,16:00 EST,-0.5600014,35.55,35.86,34.9,790593,,,,,,,
FSLY,43.92,2021/11/19,16:00 EST,-1.5300026,45.85,46.49,43.8401,2124198,,,,,,,
FUBO,21.42,2021/11/19,16:00 EST,-0.5799999,21.85,22.5899,21.27,7650050,,,,,,,
FVRR,162.21,2021/11/19,16:00 EST,-4.3899994,166.82,171.05,161.94,837386,,,,,,,
GAN,10.86,2021/11/19,16:00 EST,-0.52000046,11.19,11.42,10.77,2267794,,,,,,,
GE,99.96,2021/11/19,16:00 EST,-0.7099991,99.8,100.74,99.3,6605069,,,,,,,
GFL,40.28,2021/11/19,16:00 EST,-1.6100006,38.01,40.52,37.63,4429060,,,,,,,
GGAL,9.58,2021/11/19,16:00 EST,-0.60999966,10.12,10.275,9.55,1000663,,,,,,,
GM,61.8,2021/11/19,16:00 EST,-0.5300026,62.48,62.9699,61.56,19520640,,,,,,,
GME,228.8,2021/11/19,16:00 EST,18.680008,209.14,229.39,208.2524,3043720,,,,,,,
GNUS,1.3,2021/11/19,16:00 EST,-0.0200001,1.32,1.34,1.3,4584967,,,,,,,
GOOG,2999.05,2021/11/19,16:00 EST,-15.129883,3020.0,3036.33,2997.87,989148,,,,,,,
GRPN,24.09,2021/11/19,16:00 EST,-1.539999,25.46,25.46,24.0529,847750,,,,,,,
GRUB,14.25,2021/11/19,16:00 EST,0.60999966,14.19,14.46,14.16,2413990,,,,,,,
GS,387.39,2021/11/19,16:00 EST,-3.9799805,382.38,390.24,381.04,2611891,,,,,,,
GSY.TO,193.51,2021/11/19,16:00 EST,-0.040008545,193.51,194.49,188.73,72768,,,,,,,
GWW,482.62,2021/11/19,16:00 EST,0.3500061,483.37,485.47,479.84,213571,,,,,,,
HAS,100.48,2021/11/19,16:00 EST,0.6500015,100.0,100.6,99.33,634950,,,,,,,
HD,408.69,2021/11/19,16:00 EST,2.8399963,407.63,410.1,404.1101,3541964,,,,,,,
HLT,144.37,2021/11/19,16:02 EST,0.7799988,140.73,145.14,137.085,3014526,,,,,,,
HNST,8.45,2021/11/19,16:00 EST,-0.22000027,8.58,8.75,8.42,2613514,,,,,,,
HOOD,28.99,2021/11/19,16:00 EST,-1.5400009,30.3,30.8,28.8,14289543,,,,,,,
HYLN,6.92,2021/11/19,16:00 EST,-0.17999983,6.97,7.12,6.92,1879955,,,,,,,
IBKR,74.56,2021/11/19,16:00 EST,-0.09000397,74.23,75.75,74.27,905310,,,,,,,
IGT,27.57,2021/11/19,16:00 EST,-1.3400002,28.635,28.85,27.49,3525661,,,,,,,
INTC,49.52,2021/11/19,16:00 EST,-0.15999985,49.6,49.73,49.24,27607603,,,,,,,
IPOF,10.26,2021/11/19,16:00 EST,-0.029999733,10.29,10.35,10.24,1716908,,,,,,,
JNJ,162.89,2021/11/19,16:00 EST,0.4900055,163.04,163.19,161.78,7628928,,,,,,,
JPM,160.92,2021/11/19,16:00 EST,-2.130005,161.3,162.11,159.45,12193634,,,,,,,
JWN,32.74,2021/11/19,16:00 EST,-2.25,34.38,34.65,32.58,4344808,,,,,,,
K,61.93,2021/11/19,16:00 EST,-0.47999954,62.72,62.954,61.9,1677273,,,,,,,
KO,55.13,2021/11/19,16:00 EST,-0.27999878,55.44,55.485,54.9047,15813660,,,,,,,
KR,40.89,2021/11/19,16:00 EST,-0.51000214,41.51,41.89,40.75,7031502,,,,,,,
KSS,57.01,2021/11/19,16:00 EST,-5.470001,62.08,62.08,56.79,7877578,,,,,,,
KTOS,20.22,2021/11/19,16:00 EST,-0.5799999,20.51,20.68,20.0,1198367,,,,,,,
LCID,55.21,2021/11/19,16:00 EST,8.16,47.16,55.4,47.15,166718725,,,,,,,
LGF-A,16.35,2021/11/19,16:00 EST,-1.51,17.6,17.65,16.28,950474,,,,,,,
LLNW,3.17,2021/11/19,16:00 EST,0.00999999,3.13,3.27,3.065,1471523,,,,,,,
LMAT,51.89,2021/11/19,16:00 EST,0.30999756,50.88,54.29,50.88,92987,,,,,,,
LMND,52.82,2021/11/19,16:00 EST,-1.25,53.0,55.9749,52.82,2080208,,,,,,,
LMT,341.44,2021/11/19,16:05 EST,-0.63998413,340.88,343.0,339.35,1426637,,,,,,,
LORL,41.52,2021/11/18,16:00 EST,-3.2200012,44.75,44.75,41.4601,598613,,,,,,,
LOW,249.52,2021/11/19,16:03 EST,2.1399994,247.77,250.74,245.75,3685521,,,,,,,
LSPD,58.15,2021/11/19,16:00 EST,-4.8499985,62.27,62.49,57.7,3506744,,,,,,,
LVS,38.26,2021/11/19,16:00 EST,-0.29000092,38.02,38.785,37.82,9716329,,,,,,,
LYFT,47.51,2021/11/19,16:00 EST,-1.7800026,48.8,48.8,47.29,4665560,,,,,,,
M,34.71,2021/11/19,16:00 EST,-2.6599998,37.16,37.71,34.6,28138095,,,,,,,
MA,339.72,2021/11/19,16:00 EST,-8.5,346.0,346.65,339.13,6957896,,,,,,,
MAPS,7.83,2021/11/19,16:00 EST,-0.27000046,8.17,8.28,7.61,1310888,,,,,,,
MAT,22.65,2021/11/19,16:00 EST,-0.010000229,22.56,22.89,22.56,1635727,,,,,,,
MAXR,29.93,2021/11/19,16:00 EST,-1.0900002,30.54,31.26,29.6132,818305,,,,,,,
